Car_Name               ,Variant                            ,Kilometers ,Fuel_Type ,Transmission ,EMI         ,Price_original ,Price  ,Kilometers_Numeric ,Price_Numeric ,Year ,EMI_Numeric
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,34.11k km  ,Petrol    ,Manual       ,"6,549/m*"  ,3.58L          ,3.35L  ,             34.11 ,         3.35 ,2016 ,     6549.0
Hyundai Verna          ,1.6 VTVT SX (O) AT                 ,30.23k km  ,Petrol    ,Auto         ,"13,064/m*" ,7.83L          ,6.68L  ,             30.23 ,         6.68 ,2018 ,    13064.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,63.23k km  ,Petrol    ,Manual       ,"6,843/m*"  ,3.85L          ,3.50L  ,             63.23 ,         3.5  ,2018 ,     6843.0
Hyundai Xcent          ,SX 1.2                             ,96.90k km  ,Petrol    ,Manual       ,"7,900/m*"  ,3.17L          ,3.00L  ,             96.9  ,         3.0  ,2014 ,     7900.0
Hyundai GRAND I10 NIOS ,SPORTZ AMT 1.2 KAPPA VTVT          ,40.15k km  ,Petrol    ,Auto         ,"8,895/m*"  ,4.55L          ,None   ,             40.15 ,              ,2020 ,     8895.0
Hyundai Elite i20      ,ASTA 1.2 (O)                       ,1.1L km    ,Petrol    ,Manual       ,"7,891/m*"  ,3.96L          ,3.55L  ,              1.1  ,         3.55 ,2018 ,     7891.0
Hyundai EXTER          ,SX 1.2 AMT                         ,8.80k km   ,Petrol    ,Auto         ,"14,607/m*" ,7.72L          ,7.47L  ,              8.8  ,         7.47 ,2023 ,    14607.0
Hyundai Creta          ,SX (O) 1.6 PETROL                  ,63.75k km  ,Petrol    ,Manual       ,"15,798/m*" ,8.48L          ,8.30L  ,             63.75 ,         8.3  ,2019 ,    15798.0
Hyundai NEW I20 N LINE ,N6 1.0 TURBO GDI IMT               ,11.86k km  ,Petrol    ,Manual       ,"13,392/m*" ,6.85L          ,None   ,             11.86 ,              ,2021 ,    13392.0
Hyundai Creta          ,SX PLUS AT 1.6 PETROL              ,69.95k km  ,Petrol    ,Auto         ,"11,535/m*" ,6.77L          ,5.90L  ,             69.95 ,         5.9  ,2016 ,    11535.0
Hyundai AURA           ,SX PLUS 1.2 AMT CRDI               ,57.70k km  ,Diesel    ,Auto         ,"10,601/m*" ,6.88L          ,5.42L  ,             57.7  ,         5.42 ,2020 ,    10601.0
Hyundai Xcent          ,SX 1.2                             ,1.3L km    ,CNG       ,Manual       ,"7,897/m*"  ,3.99L          ,3.55L  ,              1.3  ,         3.55 ,2019 ,     7897.0
Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT CNG           ,58.08k km  ,CNG       ,Manual       ,"7,038/m*"  ,3.92L          ,3.60L  ,             58.08 ,         3.6  ,2019 ,     7038.0
Hyundai Grand i10      ,ASTA (O) 1.2 KAPPA VTVT            ,57.73k km  ,Petrol    ,Manual       ,"6,199/m*"  ,3.82L          ,3.17L  ,             57.73 ,         3.17 ,2016 ,     6199.0
Hyundai EXTER          ,SX 1.2 AMT                         ,6.84k km   ,Petrol    ,Auto         ,"14,702/m*" ,8.23L          ,7.52L  ,              6.84 ,         7.52 ,2023 ,    14702.0
Hyundai Elite i20      ,ASTA 1.2                           ,28.16k km  ,Petrol    ,Manual       ,"7,429/m*"  ,3.80L          ,None   ,             28.16 ,              ,2016 ,     7429.0
Hyundai i10            ,MAGNA 1.1                          ,43.17k km  ,CNG       ,Manual       ,2.18L       ,2.18L          ,2.10L  ,             43.17 ,         2.1  ,2012 ,        2.0
Hyundai New Elantra    ,2.0 S PETROL                       ,25.17k km  ,Petrol    ,Manual       ,"15,418/m*" ,12.50L         ,8.10L  ,             25.17 ,         8.1  ,2021 ,    15418.0
Hyundai NEW SANTRO     ,SPORTZ CNG                         ,38.04k km  ,CNG       ,Manual       ,"6,491/m*"  ,4.07L          ,3.32L  ,             38.04 ,         3.32 ,2018 ,     6491.0
Hyundai AURA           ,S 1.2                              ,56.76k km  ,Petrol    ,Manual       ,"9,580/m*"  ,5.28L          ,4.90L  ,             56.76 ,         4.9  ,2021 ,     9580.0
Hyundai Grand i10      ,ASTA 1.2 KAPPA VTVT                ,47.91k km  ,Petrol    ,Manual       ,"6,228/m*"  ,3.39L          ,2.80L  ,             47.91 ,         2.8  ,2015 ,     6228.0
Hyundai AURA           ,S 1.2                              ,51.01k km  ,CNG       ,Manual       ,"10,137/m*" ,6.37L          ,5.18L  ,             51.01 ,         5.18 ,2021 ,    10137.0
Hyundai AURA           ,S 1.2                              ,28.90k km  ,Petrol    ,Manual       ,"11,380/m*" ,7.02L          ,5.82L  ,             28.9  ,         5.82 ,2024 ,    11380.0
Hyundai GRAND I10 NIOS ,ASTA AMT 1.2 KAPPA VTVT            ,34.02k km  ,Petrol    ,Auto         ,"10,950/m*" ,7.21L          ,5.60L  ,             34.02 ,         5.6  ,2022 ,    10950.0
Hyundai Xcent          ,S 1.2                              ,66.76k km  ,Petrol    ,Manual       ,"6,111/m*"  ,3.31L          ,2.75L  ,             66.76 ,         2.75 ,2015 ,     6111.0
Hyundai Creta          ,SX PLUS 1.6 DIESEL SPECIAL EDITION ,76.40k km  ,Diesel    ,Manual       ,"13,528/m*" ,8.54L          ,6.92L  ,             76.4  ,         6.92 ,2017 ,    13528.0
Hyundai Grand i10      ,SPORTZ (O) AT 1.2 KAPPA VTVT       ,23.60k km  ,Petrol    ,Auto         ,"8,016/m*"  ,4.32L          ,4.10L  ,             23.6  ,         4.1  ,2017 ,     8016.0
Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,1.3L km    ,CNG       ,Manual       ,"19,991/m*" ,2.76L          ,2.25L  ,              1.3  ,         2.25 ,2013 ,    19991.0
Hyundai GRAND I10 NIOS ,ASTA 1.2 KAPPA VTVT                ,37.61k km  ,CNG       ,Manual       ,"9,971/m*"  ,6.16L          ,5.10L  ,             37.61 ,         5.1  ,2019 ,     9971.0
Hyundai VENUE          ,S 1.2                              ,24.98k km  ,Petrol    ,Manual       ,"12,121/m*" ,6.20L          ,None   ,             24.98 ,              ,2021 ,    12121.0
Hyundai Verna          ,1.6 VTVT SX (O) AT                 ,72.28k km  ,Petrol    ,Auto         ,"11,571/m*" ,6.79L          ,5.92L  ,             72.28 ,         5.92 ,2017 ,    11571.0
Hyundai VENUE          ,S 1.0 TURBO DCT                    ,46.45k km  ,Petrol    ,Auto         ,"13,685/m*" ,9.86L          ,7.00L  ,             46.45 ,         7.0  ,2019 ,    13685.0
Hyundai Xcent          ,S 1.2                              ,71.70k km  ,Petrol    ,Manual       ,"6,857/m*"  ,3.20L          ,3.08L  ,             71.7  ,         3.08 ,2015 ,     6857.0
Hyundai VENUE          ,SX 1.0 TURBO IMT                   ,63.77k km  ,Petrol    ,Manual       ,"13,426/m*" ,7.50L          ,6.87L  ,             63.77 ,         6.87 ,2020 ,    13426.0
Hyundai Verna          ,FLUIDIC 1.6 CRDI SX 4S             ,62.61k km  ,Diesel    ,Manual       ,"13,429/m*" ,7.02L          ,5.10L  ,             62.61 ,         5.1  ,2015 ,    13429.0
Hyundai Eon            ,MAGNA +                            ,47.06k km  ,Petrol    ,Manual       ,"6,477/m*"  ,2.57L          ,1.95L  ,             47.06 ,         1.95 ,2013 ,     6477.0
Hyundai Xcent          ,E+                                 ,1.0L km    ,Petrol    ,Manual       ,"6,731/m*"  ,4.39L          ,3.03L  ,              1.0  ,         3.03 ,2017 ,     6731.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,49.69k km  ,Petrol    ,Manual       ,"11,665/m*" ,6.65L          ,5.97L  ,             49.69 ,         5.97 ,2017 ,    11665.0
Hyundai Elite i20      ,ASTA 1.2                           ,54.37k km  ,Petrol    ,Manual       ,"9,780/m*"  ,5.23L          ,5.00L  ,             54.37 ,         5.0  ,2018 ,     9780.0
Hyundai Elite i20      ,MAGNA 1.2                          ,99.66k km  ,Petrol    ,Manual       ,"7,007/m*"  ,3.55L          ,3.15L  ,             99.66 ,         3.15 ,2015 ,     7007.0
Hyundai Creta          ,SX 1.6 DIESEL                      ,98.67k km  ,Diesel    ,Manual       ,"13,391/m*" ,7.05L          ,6.02L  ,             98.67 ,         6.02 ,2016 ,    13391.0
Hyundai Verna          ,1.6 VTVT SX (O) AT                 ,69.47k km  ,Petrol    ,Auto         ,"13,087/m*" ,6.94L          ,6.69L  ,             69.47 ,         6.69 ,2018 ,    13087.0
Hyundai NEW SANTRO     ,ASTA MT                            ,39.33k km  ,Petrol    ,Manual       ,"7,440/m*"  ,4.66L          ,3.81L  ,             39.33 ,         3.81 ,2021 ,     7440.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,87.77k km  ,Petrol    ,Manual       ,"12,568/m*" ,5.82L          ,5.65L  ,             87.77 ,         5.65 ,2015 ,    12568.0
Hyundai NEW I20        ,ASTA (O) 1.0 TURBO GDI DCT         ,31.68k km  ,Petrol    ,Auto         ,"14,282/m*" ,8.43L          ,7.31L  ,             31.68 ,         7.31 ,2021 ,    14282.0
Hyundai Creta          ,E PLUS 1.6 PETROL                  ,42.44k km  ,Petrol    ,Manual       ,"13,006/m*" ,7.52L          ,6.65L  ,             42.44 ,         6.65 ,2019 ,    13006.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,43.58k km  ,Petrol    ,Manual       ,"12,863/m*" ,6.83L          ,6.58L  ,             43.58 ,         6.58 ,2017 ,    12863.0
Hyundai VENUE          ,SX 1.0 TURBO IMT                   ,64.85k km  ,Petrol    ,Manual       ,"12,899/m*" ,7.07L          ,6.60L  ,             64.85 ,         6.6  ,2020 ,    12899.0
Hyundai NEW I20        ,ASTA (O) 1.2 AT                    ,30.04k km  ,Petrol    ,Auto         ,"15,513/m*" ,9.28L          ,8.15L  ,             30.04 ,         8.15 ,2022 ,    15513.0
Hyundai VENUE          ,SX 1.0 TURBO IMT                   ,72.27k km  ,Petrol    ,Manual       ,"12,166/m*" ,7.38L          ,6.22L  ,             72.27 ,         6.22 ,2020 ,    12166.0
Hyundai i20            ,SPORTZ 1.2                         ,30.92k km  ,Petrol    ,Manual       ,"9,134/m*"  ,2.75L          ,None   ,             30.92 ,              ,2013 ,     9134.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,33.52k km  ,Petrol    ,Manual       ,"7,242/m*"  ,2.75L          ,None   ,             33.52 ,              ,2014 ,     7242.0
Hyundai Xcent          ,S 1.2                              ,1.1L km    ,Petrol    ,Manual       ,"7,563/m*"  ,3.87L          ,3.40L  ,              1.1  ,         3.4  ,2016 ,     7563.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,81.04k km  ,Petrol    ,Manual       ,"10,068/m*" ,5.92L          ,5.15L  ,             81.04 ,         5.15 ,2016 ,    10068.0
Hyundai VENUE          ,SX 1.0 (O) TURBO IMT               ,22.47k km  ,Petrol    ,Manual       ,"16,274/m*" ,9.16L          ,8.55L  ,             22.47 ,         8.55 ,2022 ,    16274.0
Hyundai Grand i10      ,ASTA 1.2 KAPPA VTVT                ,34.46k km  ,Petrol    ,Manual       ,"8,295/m*"  ,3.33L          ,3.15L  ,             34.46 ,         3.15 ,2014 ,     8295.0
Hyundai VENUE          ,SX 1.0 TURBO IMT                   ,38.02k km  ,Petrol    ,Manual       ,"13,783/m*" ,7.63L          ,7.05L  ,             38.02 ,         7.05 ,2021 ,    13783.0
Hyundai VENUE          ,SX 1.0 TURBO                       ,71.15k km  ,Petrol    ,Manual       ,"12,121/m*" ,6.44L          ,6.20L  ,             71.15 ,         6.2  ,2019 ,    12121.0
Hyundai VENUE          ,S 1.2                              ,28.41k km  ,Petrol    ,Manual       ,"11,535/m*" ,5.90L          ,None   ,             28.41 ,              ,2021 ,    11535.0
Hyundai Grand i10      ,MAGNA U2 1.2 CRDI                  ,50.83k km  ,Diesel    ,Manual       ,"8,213/m*"  ,4.20L          ,None   ,             50.83 ,              ,2018 ,     8213.0
Hyundai Elite i20      ,ASTA 1.2 (O)                       ,90.54k km  ,Petrol    ,Manual       ,"10,068/m*" ,5.31L          ,5.15L  ,             90.54 ,         5.15 ,2019 ,    10068.0
Hyundai GRAND I10 NIOS ,SPORTZ 1.2 KAPPA VTVT CNG          ,45.47k km  ,CNG       ,Manual       ,"10,166/m*" ,5.34L          ,5.20L  ,             45.47 ,         5.2  ,2021 ,    10166.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,40.82k km  ,Petrol    ,Manual       ,"6,896/m*"  ,3.10L          ,None   ,             40.82 ,              ,2015 ,     6896.0
Hyundai Creta          ,E PLUS 1.4 DIESEL                  ,49.97k km  ,Diesel    ,Manual       ,"14,218/m*" ,7.27L          ,None   ,             49.97 ,              ,2017 ,    14218.0
Hyundai Elite i20      ,SPORTZ 1.2                         ,43.32k km  ,Petrol    ,Manual       ,"9,085/m*"  ,3.45L          ,None   ,             43.32 ,              ,2014 ,     9085.0
Hyundai AURA           ,SX PLUS 1.2 AMT                    ,23.94k km  ,Petrol    ,Auto         ,"10,753/m*" ,5.96L          ,5.50L  ,             23.94 ,         5.5  ,2020 ,    10753.0
Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,87.55k km  ,Petrol    ,Manual       ,"8,650/m*"  ,2.60L          ,None   ,             87.55 ,              ,2013 ,     8650.0
Hyundai Eon            ,ERA                                ,69.24k km  ,Petrol    ,Manual       ,"4,801/m*"  ,1.02L          ,None   ,             69.24 ,              ,2012 ,     4801.0
Hyundai Eon            ,ERA +                              ,34.76k km  ,Petrol    ,Manual       ,"5,602/m*"  ,1.19L          ,None   ,             34.76 ,              ,2012 ,     5602.0
Hyundai Eon            ,MAGNA +                            ,31.11k km  ,Petrol    ,Manual       ,"5,142/m*"  ,2.63L          ,None   ,             31.11 ,              ,2017 ,     5142.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,45.25k km  ,Petrol    ,Manual       ,"7,242/m*"  ,2.75L          ,None   ,             45.25 ,              ,2014 ,     7242.0
Hyundai Verna          ,FLUIDIC 4S1.6 VTVT SX AT           ,42.24k km  ,Petrol    ,Auto         ,"8,504/m*"  ,4.35L          ,None   ,             42.24 ,              ,2016 ,     8504.0
Hyundai i20            ,ASTA 1.2                           ,1.1L km    ,Petrol    ,Manual       ,"9,933/m*"  ,2.11L          ,None   ,              1.1  ,              ,2012 ,     9933.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,13.34k km  ,Petrol    ,Manual       ,"7,038/m*"  ,3.60L          ,None   ,             13.34 ,              ,2016 ,     7038.0
Hyundai i20            ,MAGNA 1.2                          ,1.5L km    ,Petrol    ,Manual       ,1.32 lakh   ,1.32L          ,None   ,              1.5  ,              ,2010 ,        1.0
Hyundai Eon            ,MAGNA +                            ,94.16k km  ,Petrol    ,Manual       ,"8,756/m*"  ,1.86L          ,None   ,             94.16 ,              ,2012 ,     8756.0
Hyundai i10            ,SPORTZ 1.2                         ,89.20k km  ,Petrol    ,Manual       ,"12,883/m*" ,1.45L          ,None   ,             89.2  ,              ,2011 ,    12883.0
Hyundai Creta          ,SX PLUS AT 1.6 DIESEL              ,63.36k km  ,Diesel    ,Auto         ,"14,663/m*" ,7.50L          ,None   ,             63.36 ,              ,2017 ,    14663.0
Hyundai VENUE          ,E 1.2                              ,35.43k km  ,Petrol    ,Manual       ,"11,417/m*" ,5.84L          ,None   ,             35.43 ,              ,2020 ,    11417.0
Hyundai Verna          ,1.6 VTVT SX (O) AT                 ,58.41k km  ,Petrol    ,Auto         ,"10,968/m*" ,5.61L          ,None   ,             58.41 ,              ,2018 ,    10968.0
Hyundai i10            ,MAGNA 1.1                          ,31.48k km  ,Petrol    ,Manual       ,"6,078/m*"  ,1.83L          ,None   ,             31.48 ,              ,2013 ,     6078.0
Hyundai i10            ,ERA 1.1                            ,60.00k km  ,Petrol    ,Manual       ,"8,944/m*"  ,1.90L          ,None   ,             60.0  ,              ,2012 ,     8944.0
Hyundai Elite i20      ,SPORTZ 1.2                         ,59.33k km  ,Petrol    ,Manual       ,"7,058/m*"  ,3.61L          ,None   ,             59.33 ,              ,2016 ,     7058.0
Hyundai Eon            ,SPORTZ                             ,43.87k km  ,Petrol    ,Manual       ,"6,590/m*"  ,1.40L          ,None   ,             43.87 ,              ,2012 ,     6590.0
Hyundai i10            ,SPORTZ 1.1 LPG                     ,51.44k km  ,Petrol    ,Manual       ,"6,975/m*"  ,2.10L          ,None   ,             51.44 ,              ,2013 ,     6975.0
Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,41.45k km  ,Petrol    ,Manual       ,"5,784/m*"  ,2.60L          ,None   ,             41.45 ,              ,2017 ,     5784.0
Hyundai Verna          ,FLUIDIC 1.6 CRDI SX                ,90.00k km  ,Diesel    ,Manual       ,"20,524/m*" ,2.31L          ,None   ,             90.0  ,              ,2012 ,    20524.0
Hyundai NEW SANTRO     ,SPORTZ MT                          ,4.41k km   ,Petrol    ,Manual       ,"6,139/m*"  ,3.14L          ,None   ,              4.41 ,              ,2020 ,     6139.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT EX                ,60.00k km  ,Petrol    ,Manual       ,"7,141/m*"  ,2.15L          ,None   ,             60.0  ,              ,2013 ,     7141.0
Hyundai Elite i20      ,MAGNA 1.2                          ,63.90k km  ,Petrol    ,Manual       ,"7,331/m*"  ,3.75L          ,None   ,             63.9  ,              ,2017 ,     7331.0
Hyundai i20 Active     ,1.4 SX                             ,1.1L km    ,Diesel    ,Manual       ,"9,320/m*"  ,4.19L          ,None   ,              1.1  ,              ,2017 ,     9320.0
Hyundai i10            ,MAGNA 1.1                          ,17.90k km  ,Petrol    ,Manual       ,"11,768/m*" ,2.75L          ,2.50L  ,             17.9  ,         2.5  ,2012 ,    11768.0
Hyundai i20            ,MAGNA 1.2                          ,58.70k km  ,Petrol    ,Manual       ,"5,979/m*"  ,2.25L          ,1.80L  ,             58.7  ,         1.8  ,2013 ,     5979.0
Hyundai VENUE          ,SX 1.5 CRDI                        ,45.52k km  ,Diesel    ,Manual       ,"15,836/m*" ,8.32L          ,None   ,             45.52 ,              ,2021 ,    15836.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT SX                ,82.16k km  ,Petrol    ,Manual       ,"13,327/m*" ,1.50L          ,None   ,             82.16 ,              ,2011 ,    13327.0
Hyundai i10            ,ERA 1.1                            ,36.63k km  ,Petrol    ,Manual       ,"10,780/m*" ,2.29L          ,None   ,             36.63 ,              ,2012 ,    10780.0
Hyundai i10            ,SPORTZ 1.1                         ,55.37k km  ,Petrol    ,Manual       ,"7,663/m*"  ,2.91L          ,None   ,             55.37 ,              ,2014 ,     7663.0
Hyundai VENUE          ,SX 1.2 PETROL                      ,25.69k km  ,Petrol    ,Manual       ,"15,817/m*" ,8.31L          ,None   ,             25.69 ,              ,2022 ,    15817.0
Hyundai VENUE          ,SX PLUS 1.0 TURBO DCT              ,39.76k km  ,Petrol    ,Auto         ,"16,655/m*" ,8.75L          ,None   ,             39.76 ,              ,2022 ,    16655.0
Hyundai i20            ,SPORTZ 1.2                         ,66.20k km  ,Petrol    ,Manual       ,"9,415/m*"  ,2.00L          ,None   ,             66.2  ,              ,2012 ,     9415.0
Hyundai i20            ,SPORTZ 1.2                         ,35.70k km  ,Petrol    ,Manual       ,"10,874/m*" ,2.31L          ,None   ,             35.7  ,              ,2012 ,    10874.0
Hyundai Elite i20      ,MAGNA EXECUTIVE 1.2                ,41.69k km  ,Petrol    ,Manual       ,"7,488/m*"  ,3.83L          ,None   ,             41.69 ,              ,2018 ,     7488.0
Hyundai i20            ,MAGNA 1.2                          ,21.81k km  ,Petrol    ,Manual       ,"11,691/m*" ,3.52L          ,None   ,             21.81 ,              ,2013 ,    11691.0
Hyundai i20            ,ASTA 1.2                           ,1.2L km    ,Petrol    ,Manual       ,"11,910/m*" ,2.53L          ,None   ,              1.2  ,              ,2012 ,    11910.0
Hyundai i10            ,ERA 1.1                            ,21.30k km  ,Petrol    ,Manual       ,"5,248/m*"  ,1.58L          ,None   ,             21.3  ,              ,2013 ,     5248.0
Hyundai i10            ,SPORTZ 1.1                         ,96.56k km  ,Petrol    ,Manual       ,"6,662/m*"  ,2.53L          ,None   ,             96.56 ,              ,2014 ,     6662.0
Hyundai Eon            ,SPORTZ                             ,69.31k km  ,Petrol    ,Manual       ,"3,608/m*"  ,1.37L          ,None   ,             69.31 ,              ,2014 ,     3608.0
Hyundai i10            ,MAGNA 1.2                          ,39.22k km  ,Petrol    ,Manual       ,"5,281/m*"  ,1.59L          ,None   ,             39.22 ,              ,2013 ,     5281.0
