Car_Name               ,Variant                            ,Kilometers ,Fuel_Type ,Transmission ,EMI         ,Price_original ,Price  ,Kilometers_Numeric ,Price_Numeric ,Year ,EMI_Numeric
Hyundai Elite i20      ,SPORTZ 1.2                         ,67.90k km  ,Petrol    ,Manual       ,"6,999/m*"  ,3.58L          ,None   ,             67.9  ,              ,2016 ,     6999.0
Hyundai i20            ,SPORTZ 1.2                         ,99.31k km  ,Petrol    ,Manual       ,"13,949/m*" ,1.57L          ,None   ,             99.31 ,              ,2011 ,    13949.0
Hyundai i10            ,ERA 1.1                            ,87.01k km  ,Petrol    ,Manual       ,"4,816/m*"  ,1.45L          ,None   ,             87.01 ,              ,2013 ,     4816.0
Hyundai i20            ,SPORTZ 1.2                         ,75.06k km  ,Petrol    ,Manual       ,"6,967/m*"  ,1.48L          ,None   ,             75.06 ,              ,2012 ,     6967.0
Hyundai i20            ,MAGNA 1.2                          ,73.10k km  ,Petrol    ,Manual       ,"6,311/m*"  ,1.90L          ,None   ,             73.1  ,              ,2013 ,     6311.0
Hyundai i20            ,SPORTZ 1.2                         ,32.56k km  ,Petrol    ,Manual       ,"6,942/m*"  ,2.09L          ,None   ,             32.56 ,              ,2013 ,     6942.0
Hyundai i10            ,SPORTZ 1.2 AT                      ,7.55k km   ,Petrol    ,Auto         ,"10,168/m*" ,2.16L          ,None   ,              7.55 ,              ,2012 ,    10168.0
Hyundai i20            ,SPORTZ 1.2                         ,61.90k km  ,Petrol    ,Manual       ,"11,721/m*" ,2.49L          ,None   ,             61.9  ,              ,2012 ,    11721.0
Hyundai Verna          ,1.6 VTVT SX O                      ,77.19k km  ,Petrol    ,Manual       ,"11,593/m*" ,5.93L          ,None   ,             77.19 ,              ,2017 ,    11593.0
Hyundai i10            ,SPORTZ 1.2                         ,46.31k km  ,Petrol    ,Manual       ,"7,579/m*"  ,1.61L          ,None   ,             46.31 ,              ,2012 ,     7579.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT SX                ,76.89k km  ,Petrol    ,Manual       ,"12,522/m*" ,2.66L          ,None   ,             76.89 ,              ,2012 ,    12522.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT SX                ,87.00k km  ,Petrol    ,Manual       ,"16,881/m*" ,2.00L          ,1.90L  ,             87.0  ,         1.9  ,2011 ,    16881.0
Hyundai Verna          ,1.6 VTVT SX AT                     ,62.58k km  ,Petrol    ,Auto         ,"12,560/m*" ,6.42L          ,None   ,             62.58 ,              ,2016 ,    12560.0
Hyundai Creta          ,E 1.5 PETROL                       ,13.28k km  ,Petrol    ,Manual       ,"19,986/m*" ,10.50L         ,None   ,             13.28 ,              ,2024 ,    19986.0
Hyundai i20            ,MAGNA 1.2                          ,48.83k km  ,Petrol    ,Manual       ,1.36 lakh   ,1.36L          ,None   ,             48.83 ,              ,2010 ,        1.0
Hyundai i20            ,MAGNA 1.2                          ,87.48k km  ,Petrol    ,Manual       ,"6,120/m*"  ,1.40L          ,1.30L  ,             87.48 ,         1.3  ,2012 ,     6120.0
Hyundai i20            ,MAGNA 1.2                          ,73.47k km  ,Petrol    ,Manual       ,"11,995/m*" ,1.35L          ,None   ,             73.47 ,              ,2011 ,    11995.0
Hyundai i10            ,SPORTZ 1.2                         ,44.37k km  ,Petrol    ,Manual       ,"13,860/m*" ,1.56L          ,None   ,             44.37 ,              ,2011 ,    13860.0
Hyundai i20            ,SPORTZ 1.2                         ,1.1L km    ,Petrol    ,Manual       ,1.51 lakh   ,1.51L          ,None   ,              1.1  ,              ,2010 ,        1.0
Hyundai Grand i10      ,ASTA 1.2 KAPPA VTVT                ,18.29k km  ,Petrol    ,Manual       ,"6,803/m*"  ,3.48L          ,None   ,             18.29 ,              ,2017 ,     6803.0
Hyundai Xcent          ,S 1.2                              ,98.00k km  ,Petrol    ,Manual       ,"8,954/m*"  ,3.40L          ,None   ,             98.0  ,              ,2014 ,     8954.0
Hyundai i20            ,SPORTZ 1.2                         ,90.77k km  ,Petrol    ,Manual       ,"7,532/m*"  ,1.60L          ,None   ,             90.77 ,              ,2012 ,     7532.0
Hyundai i20            ,ASTA 1.2                           ,1.4L km    ,Petrol    ,Manual       ,"14,660/m*" ,1.70L          ,1.65L  ,              1.4  ,         1.65 ,2011 ,    14660.0
Hyundai i10            ,ASTA 1.2                           ,78.52k km  ,Petrol    ,Manual       ,0.97 lakh   ,0.97L          ,None   ,             78.52 ,              ,2010 ,        0.0
Hyundai i20            ,ASTA 1.2                           ,67.55k km  ,Petrol    ,Manual       ,"15,815/m*" ,1.78L          ,None   ,             67.55 ,              ,2011 ,    15815.0
Hyundai Grand i10      ,SPORTZ (O) AT 1.2 KAPPA VTVT       ,42.88k km  ,Petrol    ,Auto         ,"5,865/m*"  ,3.00L          ,None   ,             42.88 ,              ,2017 ,     5865.0
Hyundai VENUE          ,S+ 1.2                             ,41.64k km  ,Petrol    ,Manual       ,"12,121/m*" ,6.40L          ,6.20L  ,             41.64 ,         6.2  ,2021 ,    12121.0
Hyundai i20            ,SPORTZ 1.2                         ,76.42k km  ,Petrol    ,Manual       ,"7,971/m*"  ,2.40L          ,None   ,             76.42 ,              ,2013 ,     7971.0
Hyundai i10            ,SPORTZ 1.2                         ,1.0L km    ,Petrol    ,Manual       ,1.02 lakh   ,1.02L          ,None   ,              1.0  ,              ,2010 ,        1.0
Hyundai i20            ,ASTA 1.2                           ,88.62k km  ,Petrol    ,Manual       ,"12,439/m*" ,1.40L          ,None   ,             88.62 ,              ,2011 ,    12439.0
Hyundai i20            ,ASTA 1.2                           ,82.78k km  ,Petrol    ,Manual       ,"6,178/m*"  ,1.86L          ,None   ,             82.78 ,              ,2013 ,     6178.0
Hyundai i20            ,MAGNA 1.2                          ,33.18k km  ,Petrol    ,Manual       ,"9,533/m*"  ,2.87L          ,None   ,             33.18 ,              ,2013 ,     9533.0
Hyundai i20            ,ASTA 1.2                           ,80.29k km  ,Petrol    ,Manual       ,"9,034/m*"  ,2.72L          ,None   ,             80.29 ,              ,2013 ,     9034.0
Hyundai i10            ,SPORTZ 1.2                         ,68.40k km  ,Petrol    ,Manual       ,1.21 lakh   ,1.21L          ,None   ,             68.4  ,              ,2010 ,        1.0
Hyundai i20            ,ASTA 1.4 CRDI                      ,1.5L km    ,Diesel    ,Manual       ,"22,390/m*" ,2.52L          ,None   ,              1.5  ,              ,2012 ,    22390.0
Hyundai i20            ,MAGNA (O) 1.2                      ,61.11k km  ,Petrol    ,Manual       ,"14,571/m*" ,1.64L          ,None   ,             61.11 ,              ,2011 ,    14571.0
Hyundai i10            ,SPORTZ 1.2 AT                      ,74.28k km  ,Petrol    ,Auto         ,"6,444/m*"  ,1.94L          ,None   ,             74.28 ,              ,2013 ,     6444.0
Hyundai i20            ,MAGNA (O) 1.2                      ,23.52k km  ,Petrol    ,Manual       ,1.33 lakh   ,1.33L          ,None   ,             23.52 ,              ,2010 ,        1.0
Hyundai i20            ,MAGNA (O) 1.2                      ,31.72k km  ,Petrol    ,Manual       ,"7,110/m*"  ,2.70L          ,None   ,             31.72 ,              ,2014 ,     7110.0
Hyundai i20            ,SPORTZ 1.2                         ,48.84k km  ,Petrol    ,Manual       ,1.28 lakh   ,1.28L          ,None   ,             48.84 ,              ,2010 ,        1.0
Hyundai Accent         ,GLE                                ,96.08k km  ,Petrol    ,Manual       ,"10,751/m*" ,1.21L          ,None   ,             96.08 ,              ,2011 ,    10751.0
Hyundai Elite i20      ,SPORTZ 1.2                         ,42.15k km  ,Petrol    ,Manual       ,"7,296/m*"  ,3.28L          ,None   ,             42.15 ,              ,2015 ,     7296.0
Hyundai i20            ,SPORTZ 1.2                         ,82.00k km  ,Petrol    ,Manual       ,1.40 lakh   ,1.40L          ,None   ,             82.0  ,              ,2010 ,        1.0
Hyundai Elite i20      ,ASTA 1.2                           ,75.83k km  ,Petrol    ,Manual       ,"8,297/m*"  ,3.73L          ,None   ,             75.83 ,              ,2015 ,     8297.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT EX                ,58.10k km  ,Petrol    ,Manual       ,"12,380/m*" ,2.63L          ,None   ,             58.1  ,              ,2012 ,    12380.0
Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,1.2L km    ,Petrol    ,Manual       ,"7,096/m*"  ,3.19L          ,None   ,              1.2  ,              ,2018 ,     7096.0
Hyundai i10            ,MAGNA 1.1                          ,62.66k km  ,Petrol    ,Manual       ,"6,073/m*"  ,2.73L          ,None   ,             62.66 ,              ,2015 ,     6073.0
Hyundai i10            ,SPORTZ 1.2 AT                      ,65.21k km  ,Petrol    ,Auto         ,"9,179/m*"  ,1.95L          ,None   ,             65.21 ,              ,2012 ,     9179.0
Hyundai i10            ,SPORTZ 1.2                         ,46.50k km  ,Petrol    ,Manual       ,"14,394/m*" ,1.62L          ,None   ,             46.5  ,              ,2011 ,    14394.0
Hyundai Eon            ,MAGNA +                            ,35.12k km  ,Petrol    ,Manual       ,"4,371/m*"  ,1.66L          ,None   ,             35.12 ,              ,2014 ,     4371.0
Hyundai i20            ,SPORTZ 1.2                         ,1.1L km    ,Petrol    ,Manual       ,"7,905/m*"  ,2.38L          ,None   ,              1.1  ,              ,2013 ,     7905.0
Hyundai i10            ,SPORTZ 1.2                         ,71.01k km  ,Petrol    ,Manual       ,1.21 lakh   ,1.21L          ,None   ,             71.01 ,              ,2010 ,        1.0
Hyundai Verna          ,TRANSFORM 1.6 VTVT                 ,57.46k km  ,Petrol    ,Manual       ,2.27 lakh   ,2.27L          ,None   ,             57.46 ,              ,2010 ,        2.0
Hyundai Xcent          ,S (O) 1.2                          ,1.0L km    ,Petrol    ,Manual       ,"6,117/m*"  ,2.85L          ,2.75L  ,              1.0  ,         2.75 ,2015 ,     6117.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT SX                ,98.09k km  ,Petrol    ,Manual       ,"7,505/m*"  ,2.95L          ,2.85L  ,             98.09 ,         2.85 ,2014 ,     7505.0
Hyundai Grand i10      ,ASTA (O) 1.2 KAPPA VTVT            ,88.91k km  ,Petrol    ,Manual       ,"7,274/m*"  ,2.19L          ,None   ,             88.91 ,              ,2013 ,     7274.0
Hyundai i20            ,ASTA 1.2                           ,1.0L km    ,Petrol    ,Manual       ,"15,904/m*" ,1.79L          ,None   ,              1.0  ,              ,2011 ,    15904.0
Hyundai VENUE          ,SX 1.0 TURBO IMT DUAL TONE SPORT   ,52.12k km  ,Petrol    ,Manual       ,"12,219/m*" ,6.40L          ,6.25L  ,             52.12 ,         6.25 ,2021 ,    12219.0
Hyundai i10            ,MAGNA 1.2                          ,41.29k km  ,Petrol    ,Manual       ,"6,449/m*"  ,1.37L          ,None   ,             41.29 ,              ,2012 ,     6449.0
Hyundai GRAND I10 NIOS ,SPORTZ 1.2 KAPPA VTVT              ,45.37k km  ,Petrol    ,Manual       ,"8,622/m*"  ,4.41L          ,None   ,             45.37 ,              ,2019 ,     8622.0
Hyundai i20            ,MAGNA (O) 1.2                      ,1.1L km    ,Petrol    ,Manual       ,"11,550/m*" ,1.30L          ,None   ,              1.1  ,              ,2011 ,    11550.0
Hyundai i10            ,MAGNA 1.2                          ,29.62k km  ,Petrol    ,Manual       ,"6,025/m*"  ,1.28L          ,None   ,             29.62 ,              ,2012 ,     6025.0
Hyundai Verna          ,1.6 VTVT SX O                      ,47.86k km  ,Petrol    ,Manual       ,"11,632/m*" ,5.95L          ,None   ,             47.86 ,              ,2018 ,    11632.0
Hyundai i20            ,MAGNA 1.2                          ,50.25k km  ,Petrol    ,Manual       ,"13,860/m*" ,1.56L          ,None   ,             50.25 ,              ,2011 ,    13860.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT SX                ,1.1L km    ,Petrol    ,Manual       ,"8,868/m*"  ,2.67L          ,None   ,              1.1  ,              ,2013 ,     8868.0
Hyundai i10            ,SPORTZ 1.2                         ,1.6L km    ,Petrol    ,Manual       ,"7,861/m*"  ,1.67L          ,None   ,              1.6  ,              ,2012 ,     7861.0
Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,1.0L km    ,Petrol    ,Manual       ,"7,630/m*"  ,3.43L          ,None   ,              1.0  ,              ,2018 ,     7630.0
Hyundai i10            ,MAGNA 1.1                          ,23.00k km  ,Petrol    ,Manual       ,0.98 lakh   ,0.98L          ,None   ,             23.0  ,              ,2010 ,        0.0
Hyundai i20            ,SPORTZ 1.4 CRDI                    ,76.15k km  ,Diesel    ,Manual       ,1.65 lakh   ,1.65L          ,None   ,             76.15 ,              ,2011 ,        1.0
Hyundai Xcent          ,SX 1.2 (O)                         ,81.88k km  ,Petrol    ,Manual       ,"7,294/m*"  ,2.77L          ,None   ,             81.88 ,              ,2014 ,     7294.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,83.14k km  ,Petrol    ,Manual       ,"11,730/m*" ,6.00L          ,None   ,             83.14 ,              ,2016 ,    11730.0
Hyundai i10            ,MAGNA 1.2                          ,99.85k km  ,Petrol    ,Manual       ,0.92 lakh   ,0.92L          ,None   ,             99.85 ,              ,2010 ,        0.0
Hyundai i20            ,ASTA 1.2                           ,98.05k km  ,Petrol    ,Manual       ,1.27 lakh   ,1.27L          ,None   ,             98.05 ,              ,2010 ,        1.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT                   ,51.83k km  ,Petrol    ,Manual       ,"19,102/m*" ,2.15L          ,None   ,             51.83 ,              ,2011 ,    19102.0
Hyundai i20            ,MAGNA (O) 1.2                      ,30.32k km  ,Petrol    ,Manual       ,"13,772/m*" ,1.55L          ,None   ,             30.32 ,              ,2011 ,    13772.0
Hyundai i10            ,SPORTZ 1.2                         ,4.12k km   ,Petrol    ,Manual       ,1.08 lakh   ,1.08L          ,None   ,              4.12 ,              ,2010 ,        1.0
Hyundai i10            ,MAGNA 1.2                          ,56.98k km  ,Petrol    ,Manual       ,"7,049/m*"  ,1.50L          ,None   ,             56.98 ,              ,2012 ,     7049.0
Hyundai Grand i10      ,SPORTZ (O) AT 1.2 KAPPA VTVT       ,1.6L km    ,Petrol    ,Auto         ,"6,673/m*"  ,3.49L          ,3.00L  ,              1.6  ,         3.0  ,2017 ,     6673.0
Hyundai Creta          ,SX PLUS AT 1.6 DIESEL              ,90.96k km  ,Diesel    ,Auto         ,"19,894/m*" ,9.15L          ,None   ,             90.96 ,              ,2016 ,    19894.0
Hyundai Verna          ,FLUIDIC 1.6 CRDI SX                ,1.4L km    ,Diesel    ,Manual       ,2.31 lakh   ,2.31L          ,None   ,              1.4  ,              ,2011 ,        2.0
Hyundai Xcent          ,S 1.2                              ,1.2L km    ,Petrol    ,Manual       ,"8,348/m*"  ,3.17L          ,None   ,              1.2  ,              ,2014 ,     8348.0
Hyundai Grand i10      ,ASTA AT 1.2 KAPPA VTVT             ,65.00k km  ,Petrol    ,Auto         ,"7,979/m*"  ,3.03L          ,None   ,             65.0  ,              ,2014 ,     7979.0
Hyundai Xcent          ,S 1.2                              ,48.20k km  ,Petrol    ,Manual       ,"6,823/m*"  ,3.49L          ,None   ,             48.2  ,              ,2016 ,     6823.0
Hyundai i10            ,ERA 1.1                            ,66.96k km  ,Petrol    ,Manual       ,"10,129/m*" ,1.14L          ,None   ,             66.96 ,              ,2011 ,    10129.0
Hyundai i20            ,SPORTZ 1.2                         ,68.70k km  ,Petrol    ,Manual       ,"6,768/m*"  ,2.57L          ,None   ,             68.7  ,              ,2014 ,     6768.0
Hyundai i10            ,SPORTZ 1.1                         ,76.53k km  ,Petrol    ,Manual       ,"4,164/m*"  ,2.13L          ,None   ,             76.53 ,              ,2016 ,     4164.0
Hyundai i20            ,SPORTZ 1.4 CRDI                    ,95.38k km  ,Diesel    ,Manual       ,2.00 lakh   ,2.00L          ,None   ,             95.38 ,              ,2010 ,        2.0
Hyundai Eon            ,ERA +                              ,29.20k km  ,Petrol    ,Manual       ,"5,082/m*"  ,1.93L          ,None   ,             29.2  ,              ,2014 ,     5082.0
Hyundai Santro Xing    ,GL PLUS (CNG)                      ,86.86k km  ,Petrol    ,Manual       ,"5,790/m*"  ,1.23L          ,None   ,             86.86 ,              ,2012 ,     5790.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT SX                ,29.12k km  ,Petrol    ,Manual       ,"8,954/m*"  ,3.40L          ,None   ,             29.12 ,              ,2014 ,     8954.0
Hyundai i20            ,ASTA 1.2                           ,51.01k km  ,Petrol    ,Manual       ,"9,732/m*"  ,2.93L          ,None   ,             51.01 ,              ,2013 ,     9732.0
Hyundai i10            ,SPORTZ 1.2 AT                      ,70.83k km  ,Petrol    ,Auto         ,"11,461/m*" ,1.29L          ,None   ,             70.83 ,              ,2011 ,    11461.0
Hyundai i10            ,ASTA 1.2 AT SUNROOF                ,63.02k km  ,Petrol    ,Auto         ,1.67 lakh   ,1.67L          ,None   ,             63.02 ,              ,2010 ,        1.0
Hyundai Verna          ,1.6 CRDI SX + AT                   ,88.64k km  ,Diesel    ,Auto         ,"15,073/m*" ,7.71L          ,None   ,             88.64 ,              ,2018 ,    15073.0
Hyundai i20            ,ASTA 1.4 AT                        ,40.43k km  ,Petrol    ,Auto         ,"12,663/m*" ,2.69L          ,None   ,             40.43 ,              ,2012 ,    12663.0
Hyundai i20            ,ASTA 1.2                           ,1.0L km    ,Petrol    ,Manual       ,0.92 lakh   ,0.92L          ,None   ,              1.0  ,              ,2010 ,        0.0
Hyundai Eon            ,ERA +                              ,17.37k km  ,Petrol    ,Manual       ,"5,767/m*"  ,2.19L          ,None   ,             17.37 ,              ,2014 ,     5767.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT EX                ,90.69k km  ,Petrol    ,Manual       ,"11,226/m*" ,3.38L          ,None   ,             90.69 ,              ,2013 ,    11226.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,44.50k km  ,Petrol    ,Manual       ,"12,747/m*" ,6.52L          ,None   ,             44.5  ,              ,2016 ,    12747.0
Hyundai i10            ,SPORTZ 1.2                         ,78.72k km  ,Petrol    ,Manual       ,1.18 lakh   ,1.18L          ,None   ,             78.72 ,              ,2010 ,        1.0
Hyundai Xcent          ,SX 1.2 (O)                         ,71.07k km  ,Petrol    ,Manual       ,"8,052/m*"  ,3.62L          ,None   ,             71.07 ,              ,2015 ,     8052.0
Hyundai New Elantra    ,1.8 SX MT VTVT                     ,40.59k km  ,Petrol    ,Manual       ,"11,193/m*" ,3.37L          ,None   ,             40.59 ,              ,2013 ,    11193.0
Hyundai Grand i10      ,ASTA (O) 1.2 KAPPA VTVT            ,79.75k km  ,Petrol    ,Manual       ,"6,451/m*"  ,3.00L          ,2.90L  ,             79.75 ,         2.9  ,2015 ,     6451.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT SX                ,74.00k km  ,Petrol    ,Manual       ,"9,732/m*"  ,2.93L          ,None   ,             74.0  ,              ,2013 ,     9732.0
Hyundai Elite i20      ,SPORTZ 1.2                         ,79.26k km  ,Petrol    ,Manual       ,"7,608/m*"  ,3.42L          ,None   ,             79.26 ,              ,2015 ,     7608.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,1.1L km    ,Petrol    ,Manual       ,"6,874/m*"  ,3.09L          ,None   ,              1.1  ,              ,2016 ,     6874.0
Hyundai Elite i20      ,MAGNA PLUS 1.2                     ,35.32k km  ,Petrol    ,Manual       ,"9,775/m*"  ,5.24L          ,5.00L  ,             35.32 ,         5.0  ,2019 ,     9775.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,59.23k km  ,Petrol    ,Manual       ,"15,386/m*" ,7.87L          ,None   ,             59.23 ,              ,2017 ,    15386.0
Hyundai Eon            ,ERA +                              ,75.90k km  ,Petrol    ,Manual       ,"5,116/m*"  ,2.30L          ,None   ,             75.9  ,              ,2015 ,     5116.0
