Car_Name               ,Variant                            ,Kilometers ,Fuel_Type ,Transmission ,EMI         ,Price_original ,Price  ,Kilometers_Numeric ,Price_Numeric ,Year ,EMI_Numeric
Hyundai i10            ,SPORTZ 1.2                         ,86.66k km  ,Petrol    ,Manual       ,0.89 lakh   ,0.89L          ,None   ,             86.66 ,              ,2010 ,        0.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT SX OPT AT         ,70.30k km  ,Petrol    ,Auto         ,"9,964/m*"  ,3.00L          ,None   ,             70.3  ,              ,2013 ,     9964.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,82.24k km  ,Petrol    ,Manual       ,"13,685/m*" ,7.00L          ,None   ,             82.24 ,              ,2016 ,    13685.0
Hyundai Xcent          ,S (O) 1.2                          ,71.12k km  ,Petrol    ,Manual       ,"6,940/m*"  ,3.12L          ,None   ,             71.12 ,              ,2015 ,     6940.0
Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,76.23k km  ,Petrol    ,Manual       ,"5,435/m*"  ,2.78L          ,None   ,             76.23 ,              ,2016 ,     5435.0
Hyundai Eon            ,SPORTZ                             ,28.24k km  ,Petrol    ,Manual       ,"4,345/m*"  ,1.75L          ,1.65L  ,             28.24 ,         1.65 ,2014 ,     4345.0
Hyundai NEW SANTRO     ,SPORTZ CNG                         ,36.71k km  ,Petrol    ,Manual       ,"6,354/m*"  ,3.60L          ,3.25L  ,             36.71 ,         3.25 ,2019 ,     6354.0
Hyundai Creta          ,SX 1.5 PETROL                      ,66.73k km  ,Petrol    ,Manual       ,"17,131/m*" ,9.00L          ,None   ,             66.73 ,              ,2020 ,    17131.0
Hyundai Creta          ,E PLUS 1.6 PETROL                  ,46.67k km  ,Petrol    ,Manual       ,"11,632/m*" ,6.00L          ,5.95L  ,             46.67 ,         5.95 ,2017 ,    11632.0
Hyundai Xcent          ,S 1.2                              ,48.90k km  ,Petrol    ,Manual       ,"7,926/m*"  ,3.01L          ,None   ,             48.9  ,              ,2014 ,     7926.0
Hyundai Verna          ,FLUIDIC 4S 1.6 VTVT S              ,43.03k km  ,Petrol    ,Manual       ,"8,798/m*"  ,4.50L          ,None   ,             43.03 ,              ,2016 ,     8798.0
Hyundai i10            ,MAGNA 1.2                          ,28.13k km  ,Petrol    ,Manual       ,"11,728/m*" ,1.32L          ,None   ,             28.13 ,              ,2011 ,    11728.0
Hyundai Verna          ,1.6 CRDI SX                        ,72.58k km  ,Diesel    ,Manual       ,"14,115/m*" ,7.22L          ,None   ,             72.58 ,              ,2018 ,    14115.0
Hyundai Xcent          ,S 1.2                              ,1.1L km    ,Petrol    ,Manual       ,"7,847/m*"  ,2.98L          ,None   ,              1.1  ,              ,2014 ,     7847.0
Hyundai NEW SANTRO     ,MAGNA                              ,25.46k km  ,Petrol    ,Manual       ,"6,139/m*"  ,3.14L          ,None   ,             25.46 ,              ,2018 ,     6139.0
Hyundai Verna          ,FLUIDIC 1.6 EX CRDI AT             ,1.1L km    ,Diesel    ,Auto         ,"16,334/m*" ,3.47L          ,None   ,              1.1  ,              ,2013 ,    16334.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,54.87k km  ,Petrol    ,Manual       ,"9,200/m*"  ,2.77L          ,None   ,             54.87 ,              ,2013 ,     9200.0
Hyundai Xcent          ,SX 1.2                             ,36.03k km  ,Petrol    ,Manual       ,"8,030/m*"  ,3.61L          ,None   ,             36.03 ,              ,2015 ,     8030.0
Hyundai NEW I20        ,ASTA (O) 1.0 TURBO GDI DCT         ,12.78k km  ,Petrol    ,Auto         ,"15,227/m*" ,9.00L          ,8.00L  ,             12.78 ,         8.0  ,2023 ,    15227.0
Hyundai Xcent          ,S (O) 1.2                          ,75.16k km  ,Petrol    ,Manual       ,"7,496/m*"  ,3.37L          ,None   ,             75.16 ,              ,2015 ,     7496.0
Hyundai GRAND I10 NIOS ,SPORTZ AMT 1.2 KAPPA VTVT          ,18.61k km  ,Petrol    ,Auto         ,"11,359/m*" ,5.81L          ,None   ,             18.61 ,              ,2020 ,    11359.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,79.40k km  ,Petrol    ,Manual       ,"10,753/m*" ,5.50L          ,None   ,             79.4  ,              ,2016 ,    10753.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT SX AT             ,27.58k km  ,Petrol    ,Auto         ,"10,463/m*" ,3.15L          ,None   ,             27.58 ,              ,2013 ,    10463.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT EX                ,7.90k km   ,Petrol    ,Manual       ,"11,721/m*" ,2.49L          ,None   ,              7.9  ,              ,2012 ,    11721.0
Hyundai Verna          ,1.6 VTVT SX O                      ,58.88k km  ,Petrol    ,Manual       ,"13,685/m*" ,7.00L          ,None   ,             58.88 ,              ,2019 ,    13685.0
Hyundai i20            ,ASTA 1.2                           ,1.0L km    ,Petrol    ,Manual       ,1.39 lakh   ,1.39L          ,None   ,              1.0  ,              ,2010 ,        1.0
Hyundai Grand i10      ,ASTA AT 1.2 KAPPA VTVT             ,52.73k km  ,Petrol    ,Auto         ,"8,769/m*"  ,3.33L          ,None   ,             52.73 ,              ,2014 ,     8769.0
Hyundai Verna          ,FLUIDIC 1.6 VTVT SX OPT            ,78.28k km  ,Petrol    ,Manual       ,"9,665/m*"  ,3.67L          ,None   ,             78.28 ,              ,2014 ,     9665.0
Hyundai Xcent          ,S 1.1 CRDI                         ,61.48k km  ,Diesel    ,Manual       ,"10,894/m*" ,3.28L          ,None   ,             61.48 ,              ,2014 ,    10894.0
Hyundai AURA           ,SX 1.2 CNG                         ,18.62k km  ,Petrol    ,Manual       ,"16,522/m*" ,8.68L          ,None   ,             18.62 ,              ,2024 ,    16522.0
Hyundai Elite i20      ,MAGNA 1.2                          ,93.38k km  ,Petrol    ,Manual       ,"7,663/m*"  ,2.91L          ,None   ,             93.38 ,              ,2014 ,     7663.0
Hyundai Xcent          ,S (O) 1.2                          ,21.12k km  ,Petrol    ,Manual       ,"8,275/m*"  ,3.72L          ,None   ,             21.12 ,              ,2015 ,     8275.0
Hyundai Elite i20      ,ASTA 1.4 CRDI                      ,1.5L km    ,Diesel    ,Manual       ,"11,166/m*" ,4.24L          ,None   ,              1.5  ,              ,2015 ,    11166.0
Hyundai Grand i10      ,ASTA 1.2 KAPPA VTVT                ,27.39k km  ,Petrol    ,Manual       ,"6,764/m*"  ,3.46L          ,None   ,             27.39 ,              ,2016 ,     6764.0
Hyundai Grand i10      ,ASTA 1.2 KAPPA VTVT                ,12.11k km  ,Petrol    ,Manual       ,"7,007/m*"  ,3.25L          ,3.15L  ,             12.11 ,         3.15 ,2015 ,     7007.0
Hyundai NEW I20        ,ASTA (O) 1.0 TURBO GDI DCT         ,14.90k km  ,Petrol    ,Auto         ,"14,663/m*" ,7.50L          ,None   ,             14.9  ,              ,2022 ,    14663.0
Hyundai Verna          ,1.6 VTVT SX O                      ,72.48k km  ,Petrol    ,Manual       ,"11,339/m*" ,5.80L          ,None   ,             72.48 ,              ,2018 ,    11339.0
Hyundai AURA           ,S 1.2 CNG                          ,20.61k km  ,Petrol    ,Manual       ,"12,453/m*" ,6.37L          ,None   ,             20.61 ,              ,2021 ,    12453.0
Hyundai Xcent          ,S 1.1 CRDI                         ,82.71k km  ,Diesel    ,Manual       ,"9,586/m*"  ,3.64L          ,None   ,             82.71 ,              ,2015 ,     9586.0
Hyundai Verna          ,FLUIDIC 1.6 CRDI SX AT             ,78.85k km  ,Diesel    ,Auto         ,"12,954/m*" ,3.90L          ,None   ,             78.85 ,              ,2014 ,    12954.0
Hyundai Xcent          ,SX AT 1.2 (O)                      ,3.1L km    ,Petrol    ,Auto         ,"7,118/m*"  ,3.20L          ,None   ,              3.1  ,              ,2015 ,     7118.0
Hyundai Verna          ,FLUIDIC 1.6 CRDI SX                ,1.1L km    ,Diesel    ,Manual       ,"25,233/m*" ,2.84L          ,None   ,              1.1  ,              ,2012 ,    25233.0
Hyundai i20            ,ASTA 1.2                           ,68.81k km  ,Petrol    ,Manual       ,"8,400/m*"  ,3.19L          ,None   ,             68.81 ,              ,2014 ,     8400.0
Hyundai Grand i10      ,ASTA 1.2 KAPPA VTVT                ,35.79k km  ,Petrol    ,Manual       ,"7,274/m*"  ,3.27L          ,None   ,             35.79 ,              ,2015 ,     7274.0
Hyundai Grand i10      ,ASTA AT 1.2 KAPPA VTVT             ,41.05k km  ,Petrol    ,Auto         ,"8,954/m*"  ,3.40L          ,None   ,             41.05 ,              ,2014 ,     8954.0
Hyundai VENUE          ,S 1.2                              ,17.45k km  ,Petrol    ,Manual       ,"14,663/m*" ,7.50L          ,None   ,             17.45 ,              ,2023 ,    14663.0
Hyundai Elite i20      ,SPORTZ 1.2                         ,67.43k km  ,Petrol    ,Manual       ,"8,739/m*"  ,4.47L          ,None   ,             67.43 ,              ,2017 ,     8739.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,75.61k km  ,Petrol    ,Manual       ,"13,196/m*" ,6.75L          ,None   ,             75.61 ,              ,2018 ,    13196.0
Hyundai VENUE          ,S 1.2                              ,1.51k km   ,Petrol    ,Manual       ,"17,131/m*" ,9.00L          ,None   ,              1.51 ,              ,2024 ,    17131.0
Hyundai Verna          ,1.6 VTVT SX (O) AT                 ,49.50k km  ,Petrol    ,Auto         ,"14,174/m*" ,7.25L          ,None   ,             49.5  ,              ,2018 ,    14174.0
Hyundai Elite i20      ,ASTA 1.4 CRDI                      ,74.45k km  ,Diesel    ,Manual       ,"11,929/m*" ,4.53L          ,None   ,             74.45 ,              ,2015 ,    11929.0
Hyundai i20 Active     ,1.2 S                              ,39.67k km  ,Petrol    ,Manual       ,"12,079/m*" ,5.43L          ,None   ,             39.67 ,              ,2015 ,    12079.0
Hyundai Xcent          ,E+                                 ,56.61k km  ,Petrol    ,Manual       ,"7,801/m*"  ,3.99L          ,None   ,             56.61 ,              ,2018 ,     7801.0
Hyundai Elite i20      ,SPORTZ 1.2                         ,53.35k km  ,Petrol    ,Manual       ,"8,675/m*"  ,3.90L          ,None   ,             53.35 ,              ,2015 ,     8675.0
Hyundai i20 Active     ,1.2 S                              ,73.70k km  ,Petrol    ,Manual       ,"8,309/m*"  ,4.25L          ,None   ,             73.7  ,              ,2016 ,     8309.0
Hyundai Xcent          ,SX 1.2                             ,1.1L km    ,Petrol    ,Manual       ,"6,896/m*"  ,3.50L          ,3.10L  ,              1.1  ,         3.1  ,2016 ,     6896.0
Hyundai Creta          ,SX PLUS AT 1.6 PETROL              ,94.62k km  ,Petrol    ,Auto         ,"12,708/m*" ,7.00L          ,6.50L  ,             94.62 ,         6.5  ,2017 ,    12708.0
Hyundai Elite i20      ,ASTA 1.2 DUAL TONE                 ,58.20k km  ,Petrol    ,Manual       ,"9,091/m*"  ,4.65L          ,None   ,             58.2  ,              ,2017 ,     9091.0
Hyundai NEW I20        ,SPORTZ 1.2 AT                      ,18.00k km  ,Petrol    ,Auto         ,"12,962/m*" ,6.63L          ,None   ,             18.0  ,              ,2021 ,    12962.0
Hyundai Creta          ,E 1.5 PETROL                       ,5.40k km   ,Petrol    ,Manual       ,"22,403/m*" ,11.77L         ,None   ,              5.4  ,              ,2024 ,    22403.0
Hyundai AURA           ,S 1.2 CNG                          ,73.24k km  ,Petrol    ,Manual       ,"11,261/m*" ,5.76L          ,None   ,             73.24 ,              ,2021 ,    11261.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,11.01k km  ,Petrol    ,Manual       ,"7,058/m*"  ,3.61L          ,None   ,             11.01 ,              ,2016 ,     7058.0
Hyundai Creta          ,SX PLUS AT 1.6 DIESEL              ,1.5L km    ,Diesel    ,Auto         ,"17,894/m*" ,8.23L          ,None   ,              1.5  ,              ,2016 ,    17894.0
Hyundai Creta          ,SX PLUS AT 1.6 PETROL              ,42.92k km  ,Petrol    ,Auto         ,"16,731/m*" ,8.79L          ,None   ,             42.92 ,              ,2016 ,    16731.0
Hyundai Grand i10      ,ASTA (O) AT 1.2 KAPPA VTVT         ,1.0L km    ,Petrol    ,Auto         ,"7,786/m*"  ,3.50L          ,None   ,              1.0  ,              ,2016 ,     7786.0
Hyundai Elite i20      ,SPORTZ PLUS 1.2                    ,18.98k km  ,Petrol    ,Manual       ,"11,241/m*" ,5.75L          ,None   ,             18.98 ,              ,2019 ,    11241.0
Hyundai GRAND I10 NIOS ,SPORTZ 1.2 KAPPA VTVT CNG          ,31.76k km  ,Petrol    ,Manual       ,"10,753/m*" ,5.91L          ,5.50L  ,             31.76 ,         5.5  ,2022 ,    10753.0
Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,56.00k km  ,Petrol    ,Manual       ,"5,924/m*"  ,3.03L          ,None   ,             56.0  ,              ,2016 ,     5924.0
Hyundai Elite i20      ,MAGNA PLUS 1.2                     ,23.44k km  ,Petrol    ,Manual       ,"9,267/m*"  ,4.74L          ,None   ,             23.44 ,              ,2019 ,     9267.0
Hyundai NEW SANTRO     ,SPORTZ CNG                         ,1.1L km    ,Petrol    ,Manual       ,"8,008/m*"  ,3.60L          ,None   ,              1.1  ,              ,2019 ,     8008.0
Hyundai Elite i20      ,SPORTZ 1.2                         ,1.0L km    ,Petrol    ,Manual       ,"8,876/m*"  ,3.99L          ,None   ,              1.0  ,              ,2015 ,     8876.0
Hyundai Grand i10      ,ASTA AT 1.2 KAPPA VTVT             ,57.17k km  ,Petrol    ,Auto         ,"6,686/m*"  ,3.42L          ,None   ,             57.17 ,              ,2016 ,     6686.0
Hyundai GRAND I10 NIOS ,SPORTZ 1.2 KAPPA VTVT CNG          ,21.09k km  ,Petrol    ,Manual       ,"10,753/m*" ,5.85L          ,5.50L  ,             21.09 ,         5.5  ,2022 ,    10753.0
Hyundai Elite i20      ,MAGNA 1.2                          ,1.2L km    ,Petrol    ,Manual       ,"7,830/m*"  ,3.52L          ,None   ,              1.2  ,              ,2015 ,     7830.0
Hyundai NEW SANTRO     ,SPORTZ EXECUTIVE MT CNG            ,44.49k km  ,Petrol    ,Manual       ,"9,286/m*"  ,4.80L          ,4.75L  ,             44.49 ,         4.75 ,2021 ,     9286.0
Hyundai Creta          ,SX PLUS 1.6 DIESEL                 ,1.0L km    ,Diesel    ,Manual       ,"19,092/m*" ,7.25L          ,None   ,              1.0  ,              ,2015 ,    19092.0
Hyundai EXTER          ,S 1.2 AMT                          ,13.33k km  ,Petrol    ,Auto         ,"13,666/m*" ,6.99L          ,None   ,             13.33 ,              ,2023 ,    13666.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,19.81k km  ,Petrol    ,Manual       ,"7,253/m*"  ,3.71L          ,None   ,             19.81 ,              ,2017 ,     7253.0
Hyundai Creta          ,S 1.4 DIESEL                       ,1.0L km    ,Diesel    ,Manual       ,"14,014/m*" ,6.30L          ,None   ,              1.0  ,              ,2016 ,    14014.0
Hyundai New Elantra    ,1.8 SX MT VTVT                     ,1.4L km    ,Petrol    ,Manual       ,"12,569/m*" ,2.67L          ,None   ,              1.4  ,              ,2012 ,    12569.0
Hyundai Grand i10      ,ASTA 1.2 KAPPA VTVT                ,6.45k km   ,Petrol    ,Manual       ,"8,055/m*"  ,4.12L          ,None   ,              6.45 ,              ,2018 ,     8055.0
Hyundai i20            ,SPORTZ 1.4 CRDI                    ,1.3L km    ,Diesel    ,Manual       ,"14,828/m*" ,3.15L          ,None   ,              1.3  ,              ,2013 ,    14828.0
Hyundai Elite i20      ,MAGNA 1.2                          ,1.6L km    ,Petrol    ,Manual       ,"7,608/m*"  ,3.42L          ,None   ,              1.6  ,              ,2015 ,     7608.0
Hyundai AURA           ,SX 1.2 CNG                         ,28.00k km  ,Petrol    ,Manual       ,"16,484/m*" ,8.66L          ,None   ,             28.0  ,              ,2024 ,    16484.0
Hyundai Creta          ,BASE 1.6 PETROL                    ,29.00k km  ,Petrol    ,Manual       ,"12,004/m*" ,6.14L          ,None   ,             29.0  ,              ,2016 ,    12004.0
Hyundai Grand i10      ,SPORTZ (O) AT 1.2 KAPPA VTVT       ,28.68k km  ,Petrol    ,Auto         ,"7,996/m*"  ,4.09L          ,None   ,             28.68 ,              ,2017 ,     7996.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,44.78k km  ,Petrol    ,Manual       ,"6,784/m*"  ,3.47L          ,None   ,             44.78 ,              ,2016 ,     6784.0
Hyundai Verna          ,1.5 TURBO GDI MT SX                ,18.15k km  ,Petrol    ,Manual       ,"21,889/m*" ,11.50L         ,None   ,             18.15 ,              ,2023 ,    21889.0
Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,51.55k km  ,Petrol    ,Manual       ,"8,342/m*"  ,3.75L          ,None   ,             51.55 ,              ,2015 ,     8342.0
Hyundai NEW SANTRO     ,SPORTZ CNG                         ,17.39k km  ,Petrol    ,Manual       ,"11,046/m*" ,5.65L          ,None   ,             17.39 ,              ,2021 ,    11046.0
Hyundai Creta          ,SX (O) IVT 1.5 PETROL              ,20.38k km  ,Petrol    ,Auto         ,"32,263/m*" ,16.95L         ,None   ,             20.38 ,              ,2023 ,    32263.0
Hyundai New Elantra    ,2.0 SX(O) AT PETROL                ,70.89k km  ,Petrol    ,Auto         ,"13,685/m*" ,7.00L          ,None   ,             70.89 ,              ,2017 ,    13685.0
Hyundai Creta          ,S 1.6 PETROL                       ,88.48k km  ,Petrol    ,Manual       ,"12,791/m*" ,5.75L          ,None   ,             88.48 ,              ,2015 ,    12791.0
Hyundai Elite i20      ,MAGNA PLUS 1.2                     ,23.62k km  ,Petrol    ,Manual       ,"9,971/m*"  ,5.10L          ,None   ,             23.62 ,              ,2019 ,     9971.0
Hyundai Elite i20      ,SPORTZ 1.2                         ,63.95k km  ,Petrol    ,Manual       ,"7,566/m*"  ,3.87L          ,None   ,             63.95 ,              ,2016 ,     7566.0
Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,20.58k km  ,Petrol    ,Manual       ,"7,722/m*"  ,3.95L          ,None   ,             20.58 ,              ,2019 ,     7722.0
Hyundai GRAND I10 NIOS ,SPORTZ 1.2 KAPPA VTVT              ,39.99k km  ,Petrol    ,Manual       ,"9,482/m*"  ,4.85L          ,None   ,             39.99 ,              ,2020 ,     9482.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,40.56k km  ,Petrol    ,Manual       ,"13,685/m*" ,7.00L          ,None   ,             40.56 ,              ,2017 ,    13685.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,32.05k km  ,Petrol    ,Manual       ,"13,347/m*" ,6.00L          ,None   ,             32.05 ,              ,2015 ,    13347.0
Hyundai AURA           ,S 1.2 CNG                          ,8.90k km   ,Petrol    ,Manual       ,"15,464/m*" ,7.91L          ,None   ,              8.9  ,              ,2024 ,    15464.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,51.39k km  ,Petrol    ,Manual       ,"14,370/m*" ,6.46L          ,None   ,             51.39 ,              ,2015 ,    14370.0
Hyundai Creta          ,SX PLUS AT 1.6 PETROL              ,16.94k km  ,Petrol    ,Auto         ,"14,663/m*" ,8.00L          ,7.50L  ,             16.94 ,         7.5  ,2016 ,    14663.0
Hyundai AURA           ,SX 1.2 CNG                         ,27.00k km  ,Petrol    ,Manual       ,"15,418/m*" ,8.40L          ,8.10L  ,             27.0  ,         8.1  ,2024 ,    15418.0
Hyundai Eon            ,MAGNA +                            ,28.49k km  ,Petrol    ,Manual       ,"5,539/m*"  ,2.49L          ,None   ,             28.49 ,              ,2015 ,     5539.0
Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,68.66k km  ,Petrol    ,Manual       ,"13,347/m*" ,6.00L          ,None   ,             68.66 ,              ,2015 ,    13347.0
Hyundai NEW SANTRO     ,SPORTZ CNG                         ,1.1L km    ,Petrol    ,Manual       ,"7,786/m*"  ,3.77L          ,3.50L  ,              1.1  ,         3.5  ,2020 ,     7786.0
Hyundai Verna          ,FLUIDIC 1.6 CRDI SX OPT AT         ,1.7L km    ,Diesel    ,Auto         ,"17,182/m*" ,3.65L          ,None   ,              1.7  ,              ,2013 ,    17182.0
Hyundai Grand i10      ,SPORTZ (O) AT 1.2 KAPPA VTVT       ,66.32k km  ,Petrol    ,Auto         ,"9,306/m*"  ,4.76L          ,None   ,             66.32 ,              ,2017 ,     9306.0
Hyundai Elite i20      ,SPORTZ 1.2                         ,58.97k km  ,Petrol    ,Manual       ,"9,267/m*"  ,4.74L          ,None   ,             58.97 ,              ,2017 ,     9267.0
