Car_Name                    ,Variant                            ,Kilometers ,Fuel_Type ,Transmission ,EMI              ,Price_original ,Price
2016 Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,34.11k km  ,Petrol    ,Manual       ,"EMI ₹6,549/m*"  ,₹3.58L         ,₹3.35 lakh
2018 Hyundai Verna          ,1.6 VTVT SX (O) AT                 ,30.23k km  ,Petrol    ,Auto         ,"EMI ₹13,064/m*" ,₹7.83L         ,₹6.68 lakh
2018 Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,63.23k km  ,Petrol    ,Manual       ,"EMI ₹6,843/m*"  ,₹3.85L         ,₹3.50 lakh
2014 Hyundai Xcent          ,SX 1.2                             ,96.90k km  ,Petrol    ,Manual       ,"EMI ₹7,900/m*"  ,₹3.17L         ,₹3.00 lakh
2020 Hyundai GRAND I10 NIOS ,SPORTZ AMT 1.2 KAPPA VTVT          ,40.15k km  ,Petrol    ,Auto         ,"EMI ₹8,895/m*"  ,₹4.55 lakh     ,
2018 Hyundai Elite i20      ,ASTA 1.2 (O)                       ,1.1L km    ,Petrol    ,Manual       ,"EMI ₹7,891/m*"  ,₹3.96L         ,₹3.55 lakh
2023 Hyundai EXTER          ,SX 1.2 AMT                         ,8.80k km   ,Petrol    ,Auto         ,"EMI ₹14,607/m*" ,₹7.72L         ,₹7.47 lakh
2019 Hyundai Creta          ,SX (O) 1.6 PETROL                  ,63.75k km  ,Petrol    ,Manual       ,"EMI ₹15,798/m*" ,₹8.48L         ,₹8.30 lakh
2021 Hyundai NEW I20 N LINE ,N6 1.0 TURBO GDI IMT               ,11.86k km  ,Petrol    ,Manual       ,"EMI ₹13,392/m*" ,₹6.85 lakh     ,
2016 Hyundai Creta          ,SX PLUS AT 1.6 PETROL              ,69.95k km  ,Petrol    ,Auto         ,"EMI ₹11,535/m*" ,₹6.77L         ,₹5.90 lakh
2020 Hyundai AURA           ,SX PLUS 1.2 AMT CRDI               ,57.70k km  ,Diesel    ,Auto         ,"EMI ₹10,601/m*" ,₹6.88L         ,₹5.42 lakh
2019 Hyundai Xcent          ,SX 1.2                             ,1.3L km    ,CNG       ,Manual       ,"EMI ₹7,897/m*"  ,₹3.99L         ,₹3.55 lakh
2019 Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT CNG           ,58.08k km  ,CNG       ,Manual       ,"EMI ₹7,038/m*"  ,₹3.92L         ,₹3.60 lakh
2016 Hyundai Grand i10      ,ASTA (O) 1.2 KAPPA VTVT            ,57.73k km  ,Petrol    ,Manual       ,"EMI ₹6,199/m*"  ,₹3.82L         ,₹3.17 lakh
2023 Hyundai EXTER          ,SX 1.2 AMT                         ,6.84k km   ,Petrol    ,Auto         ,"EMI ₹14,702/m*" ,₹8.23L         ,₹7.52 lakh
2016 Hyundai Elite i20      ,ASTA 1.2                           ,28.16k km  ,Petrol    ,Manual       ,"EMI ₹7,429/m*"  ,₹3.80 lakh     ,
2012 Hyundai i10            ,MAGNA 1.1                          ,43.17k km  ,CNG       ,Manual       ,₹2.18L           ,₹2.18L         ,₹2.10 lakh
2021 Hyundai New Elantra    ,2.0 S PETROL                       ,25.17k km  ,Petrol    ,Manual       ,"EMI ₹15,418/m*" ,₹12.50L        ,₹8.10 lakh
2018 Hyundai NEW SANTRO     ,SPORTZ CNG                         ,38.04k km  ,CNG       ,Manual       ,"EMI ₹6,491/m*"  ,₹4.07L         ,₹3.32 lakh
2021 Hyundai AURA           ,S 1.2                              ,56.76k km  ,Petrol    ,Manual       ,"EMI ₹9,580/m*"  ,₹5.28L         ,₹4.90 lakh
2015 Hyundai Grand i10      ,ASTA 1.2 KAPPA VTVT                ,47.91k km  ,Petrol    ,Manual       ,"EMI ₹6,228/m*"  ,₹3.39L         ,₹2.80 lakh
2021 Hyundai AURA           ,S 1.2                              ,51.01k km  ,CNG       ,Manual       ,"EMI ₹10,137/m*" ,₹6.37L         ,₹5.18 lakh
2024 Hyundai AURA           ,S 1.2                              ,28.90k km  ,Petrol    ,Manual       ,"EMI ₹11,380/m*" ,₹7.02L         ,₹5.82 lakh
2022 Hyundai GRAND I10 NIOS ,ASTA AMT 1.2 KAPPA VTVT            ,34.02k km  ,Petrol    ,Auto         ,"EMI ₹10,950/m*" ,₹7.21L         ,₹5.60 lakh
2015 Hyundai Xcent          ,S 1.2                              ,66.76k km  ,Petrol    ,Manual       ,"EMI ₹6,111/m*"  ,₹3.31L         ,₹2.75 lakh
2017 Hyundai Creta          ,SX PLUS 1.6 DIESEL SPECIAL EDITION ,76.40k km  ,Diesel    ,Manual       ,"EMI ₹13,528/m*" ,₹8.54L         ,₹6.92 lakh
2017 Hyundai Grand i10      ,SPORTZ (O) AT 1.2 KAPPA VTVT       ,23.60k km  ,Petrol    ,Auto         ,"EMI ₹8,016/m*"  ,₹4.32L         ,₹4.10 lakh
2013 Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,1.3L km    ,CNG       ,Manual       ,"EMI ₹19,991/m*" ,₹2.76L         ,₹2.25 lakh
2019 Hyundai GRAND I10 NIOS ,ASTA 1.2 KAPPA VTVT                ,37.61k km  ,CNG       ,Manual       ,"EMI ₹9,971/m*"  ,₹6.16L         ,₹5.10 lakh
2021 Hyundai VENUE          ,S 1.2                              ,24.98k km  ,Petrol    ,Manual       ,"EMI ₹12,121/m*" ,₹6.20 lakh     ,
2017 Hyundai Verna          ,1.6 VTVT SX (O) AT                 ,72.28k km  ,Petrol    ,Auto         ,"EMI ₹11,571/m*" ,₹6.79L         ,₹5.92 lakh
2019 Hyundai VENUE          ,S 1.0 TURBO DCT                    ,46.45k km  ,Petrol    ,Auto         ,"EMI ₹13,685/m*" ,₹9.86L         ,₹7.00 lakh
2015 Hyundai Xcent          ,S 1.2                              ,71.70k km  ,Petrol    ,Manual       ,"EMI ₹6,857/m*"  ,₹3.20L         ,₹3.08 lakh
2020 Hyundai VENUE          ,SX 1.0 TURBO IMT                   ,63.77k km  ,Petrol    ,Manual       ,"EMI ₹13,426/m*" ,₹7.50L         ,₹6.87 lakh
2015 Hyundai Verna          ,FLUIDIC 1.6 CRDI SX 4S             ,62.61k km  ,Diesel    ,Manual       ,"EMI ₹13,429/m*" ,₹7.02L         ,₹5.10 lakh
2013 Hyundai Eon            ,MAGNA +                            ,47.06k km  ,Petrol    ,Manual       ,"EMI ₹6,477/m*"  ,₹2.57L         ,₹1.95 lakh
2017 Hyundai Xcent          ,E+                                 ,1.0L km    ,Petrol    ,Manual       ,"EMI ₹6,731/m*"  ,₹4.39L         ,₹3.03 lakh
2017 Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,49.69k km  ,Petrol    ,Manual       ,"EMI ₹11,665/m*" ,₹6.65L         ,₹5.97 lakh
2018 Hyundai Elite i20      ,ASTA 1.2                           ,54.37k km  ,Petrol    ,Manual       ,"EMI ₹9,780/m*"  ,₹5.23L         ,₹5.00 lakh
2015 Hyundai Elite i20      ,MAGNA 1.2                          ,99.66k km  ,Petrol    ,Manual       ,"EMI ₹7,007/m*"  ,₹3.55L         ,₹3.15 lakh
2016 Hyundai Creta          ,SX 1.6 DIESEL                      ,98.67k km  ,Diesel    ,Manual       ,"EMI ₹13,391/m*" ,₹7.05L         ,₹6.02 lakh
2018 Hyundai Verna          ,1.6 VTVT SX (O) AT                 ,69.47k km  ,Petrol    ,Auto         ,"EMI ₹13,087/m*" ,₹6.94L         ,₹6.69 lakh
2021 Hyundai NEW SANTRO     ,ASTA MT                            ,39.33k km  ,Petrol    ,Manual       ,"EMI ₹7,440/m*"  ,₹4.66L         ,₹3.81 lakh
2015 Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,87.77k km  ,Petrol    ,Manual       ,"EMI ₹12,568/m*" ,₹5.82L         ,₹5.65 lakh
2021 Hyundai NEW I20        ,ASTA (O) 1.0 TURBO GDI DCT         ,31.68k km  ,Petrol    ,Auto         ,"EMI ₹14,282/m*" ,₹8.43L         ,₹7.31 lakh
2019 Hyundai Creta          ,E PLUS 1.6 PETROL                  ,42.44k km  ,Petrol    ,Manual       ,"EMI ₹13,006/m*" ,₹7.52L         ,₹6.65 lakh
2017 Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,43.58k km  ,Petrol    ,Manual       ,"EMI ₹12,863/m*" ,₹6.83L         ,₹6.58 lakh
2020 Hyundai VENUE          ,SX 1.0 TURBO IMT                   ,64.85k km  ,Petrol    ,Manual       ,"EMI ₹12,899/m*" ,₹7.07L         ,₹6.60 lakh
2022 Hyundai NEW I20        ,ASTA (O) 1.2 AT                    ,30.04k km  ,Petrol    ,Auto         ,"EMI ₹15,513/m*" ,₹9.28L         ,₹8.15 lakh
2020 Hyundai VENUE          ,SX 1.0 TURBO IMT                   ,72.27k km  ,Petrol    ,Manual       ,"EMI ₹12,166/m*" ,₹7.38L         ,₹6.22 lakh
2013 Hyundai i20            ,SPORTZ 1.2                         ,30.92k km  ,Petrol    ,Manual       ,"EMI ₹9,134/m*"  ,₹2.75 lakh     ,
2014 Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,33.52k km  ,Petrol    ,Manual       ,"EMI ₹7,242/m*"  ,₹2.75 lakh     ,
2016 Hyundai Xcent          ,S 1.2                              ,1.1L km    ,Petrol    ,Manual       ,"EMI ₹7,563/m*"  ,₹3.87L         ,₹3.40 lakh
2016 Hyundai Creta          ,SX PLUS 1.6 PETROL                 ,81.04k km  ,Petrol    ,Manual       ,"EMI ₹10,068/m*" ,₹5.92L         ,₹5.15 lakh
2022 Hyundai VENUE          ,SX 1.0 (O) TURBO IMT               ,22.47k km  ,Petrol    ,Manual       ,"EMI ₹16,274/m*" ,₹9.16L         ,₹8.55 lakh
2014 Hyundai Grand i10      ,ASTA 1.2 KAPPA VTVT                ,34.46k km  ,Petrol    ,Manual       ,"EMI ₹8,295/m*"  ,₹3.33L         ,₹3.15 lakh
2021 Hyundai VENUE          ,SX 1.0 TURBO IMT                   ,38.02k km  ,Petrol    ,Manual       ,"EMI ₹13,783/m*" ,₹7.63L         ,₹7.05 lakh
2019 Hyundai VENUE          ,SX 1.0 TURBO                       ,71.15k km  ,Petrol    ,Manual       ,"EMI ₹12,121/m*" ,₹6.44L         ,₹6.20 lakh
2021 Hyundai VENUE          ,S 1.2                              ,28.41k km  ,Petrol    ,Manual       ,"EMI ₹11,535/m*" ,₹5.90 lakh     ,
2018 Hyundai Grand i10      ,MAGNA U2 1.2 CRDI                  ,50.83k km  ,Diesel    ,Manual       ,"EMI ₹8,213/m*"  ,₹4.20 lakh     ,
2019 Hyundai Elite i20      ,ASTA 1.2 (O)                       ,90.54k km  ,Petrol    ,Manual       ,"EMI ₹10,068/m*" ,₹5.31L         ,₹5.15 lakh
2021 Hyundai GRAND I10 NIOS ,SPORTZ 1.2 KAPPA VTVT CNG          ,45.47k km  ,CNG       ,Manual       ,"EMI ₹10,166/m*" ,₹5.34L         ,₹5.20 lakh
2015 Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,40.82k km  ,Petrol    ,Manual       ,"EMI ₹6,896/m*"  ,₹3.10 lakh     ,
2017 Hyundai Creta          ,E PLUS 1.4 DIESEL                  ,49.97k km  ,Diesel    ,Manual       ,"EMI ₹14,218/m*" ,₹7.27 lakh     ,
2014 Hyundai Elite i20      ,SPORTZ 1.2                         ,43.32k km  ,Petrol    ,Manual       ,"EMI ₹9,085/m*"  ,₹3.45 lakh     ,
2020 Hyundai AURA           ,SX PLUS 1.2 AMT                    ,23.94k km  ,Petrol    ,Auto         ,"EMI ₹10,753/m*" ,₹5.96L         ,₹5.50 lakh
2013 Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,87.55k km  ,Petrol    ,Manual       ,"EMI ₹8,650/m*"  ,₹2.60 lakh     ,
2012 Hyundai Eon            ,ERA                                ,69.24k km  ,Petrol    ,Manual       ,"EMI ₹4,801/m*"  ,₹1.02 lakh     ,
2012 Hyundai Eon            ,ERA +                              ,34.76k km  ,Petrol    ,Manual       ,"EMI ₹5,602/m*"  ,₹1.19 lakh     ,
2017 Hyundai Eon            ,MAGNA +                            ,31.11k km  ,Petrol    ,Manual       ,"EMI ₹5,142/m*"  ,₹2.63 lakh     ,
2014 Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,45.25k km  ,Petrol    ,Manual       ,"EMI ₹7,242/m*"  ,₹2.75 lakh     ,
2016 Hyundai Verna          ,FLUIDIC 4S1.6 VTVT SX AT           ,42.24k km  ,Petrol    ,Auto         ,"EMI ₹8,504/m*"  ,₹4.35 lakh     ,
2012 Hyundai i20            ,ASTA 1.2                           ,1.1L km    ,Petrol    ,Manual       ,"EMI ₹9,933/m*"  ,₹2.11 lakh     ,
2016 Hyundai Grand i10      ,SPORTZ 1.2 KAPPA VTVT              ,13.34k km  ,Petrol    ,Manual       ,"EMI ₹7,038/m*"  ,₹3.60 lakh     ,
2010 Hyundai i20            ,MAGNA 1.2                          ,1.5L km    ,Petrol    ,Manual       ,₹1.32 lakh       ,₹1.32 lakh     ,
2012 Hyundai Eon            ,MAGNA +                            ,94.16k km  ,Petrol    ,Manual       ,"EMI ₹8,756/m*"  ,₹1.86 lakh     ,
2011 Hyundai i10            ,SPORTZ 1.2                         ,89.20k km  ,Petrol    ,Manual       ,"EMI ₹12,883/m*" ,₹1.45 lakh     ,
2017 Hyundai Creta          ,SX PLUS AT 1.6 DIESEL              ,63.36k km  ,Diesel    ,Auto         ,"EMI ₹14,663/m*" ,₹7.50 lakh     ,
2020 Hyundai VENUE          ,E 1.2                              ,35.43k km  ,Petrol    ,Manual       ,"EMI ₹11,417/m*" ,₹5.84 lakh     ,
2018 Hyundai Verna          ,1.6 VTVT SX (O) AT                 ,58.41k km  ,Petrol    ,Auto         ,"EMI ₹10,968/m*" ,₹5.61 lakh     ,
2013 Hyundai i10            ,MAGNA 1.1                          ,31.48k km  ,Petrol    ,Manual       ,"EMI ₹6,078/m*"  ,₹1.83 lakh     ,
2012 Hyundai i10            ,ERA 1.1                            ,60.00k km  ,Petrol    ,Manual       ,"EMI ₹8,944/m*"  ,₹1.90 lakh     ,
2016 Hyundai Elite i20      ,SPORTZ 1.2                         ,59.33k km  ,Petrol    ,Manual       ,"EMI ₹7,058/m*"  ,₹3.61 lakh     ,
2012 Hyundai Eon            ,SPORTZ                             ,43.87k km  ,Petrol    ,Manual       ,"EMI ₹6,590/m*"  ,₹1.40 lakh     ,
2013 Hyundai i10            ,SPORTZ 1.1 LPG                     ,51.44k km  ,Petrol    ,Manual       ,"EMI ₹6,975/m*"  ,₹2.10 lakh     ,
2017 Hyundai Grand i10      ,MAGNA 1.2 KAPPA VTVT               ,41.45k km  ,Petrol    ,Manual       ,"EMI ₹5,784/m*"  ,₹2.60 lakh     ,
2012 Hyundai Verna          ,FLUIDIC 1.6 CRDI SX                ,90.00k km  ,Diesel    ,Manual       ,"EMI ₹20,524/m*" ,₹2.31 lakh     ,
2020 Hyundai NEW SANTRO     ,SPORTZ MT                          ,4.41k km   ,Petrol    ,Manual       ,"EMI ₹6,139/m*"  ,₹3.14 lakh     ,
2013 Hyundai Verna          ,FLUIDIC 1.6 VTVT EX                ,60.00k km  ,Petrol    ,Manual       ,"EMI ₹7,141/m*"  ,₹2.15 lakh     ,
2017 Hyundai Elite i20      ,MAGNA 1.2                          ,63.90k km  ,Petrol    ,Manual       ,"EMI ₹7,331/m*"  ,₹3.75 lakh     ,
2017 Hyundai i20 Active     ,1.4 SX                             ,1.1L km    ,Diesel    ,Manual       ,"EMI ₹9,320/m*"  ,₹4.19 lakh     ,
2012 Hyundai i10            ,MAGNA 1.1                          ,17.90k km  ,Petrol    ,Manual       ,"EMI ₹11,768/m*" ,₹2.75L         ,₹2.50 lakh
2013 Hyundai i20            ,MAGNA 1.2                          ,58.70k km  ,Petrol    ,Manual       ,"EMI ₹5,979/m*"  ,₹2.25L         ,₹1.80 lakh
2021 Hyundai VENUE          ,SX 1.5 CRDI                        ,45.52k km  ,Diesel    ,Manual       ,"EMI ₹15,836/m*" ,₹8.32 lakh     ,
2011 Hyundai Verna          ,FLUIDIC 1.6 VTVT SX                ,82.16k km  ,Petrol    ,Manual       ,"EMI ₹13,327/m*" ,₹1.50 lakh     ,
2012 Hyundai i10            ,ERA 1.1                            ,36.63k km  ,Petrol    ,Manual       ,"EMI ₹10,780/m*" ,₹2.29 lakh     ,
2014 Hyundai i10            ,SPORTZ 1.1                         ,55.37k km  ,Petrol    ,Manual       ,"EMI ₹7,663/m*"  ,₹2.91 lakh     ,
2022 Hyundai VENUE          ,SX 1.2 PETROL                      ,25.69k km  ,Petrol    ,Manual       ,"EMI ₹15,817/m*" ,₹8.31 lakh     ,
2022 Hyundai VENUE          ,SX PLUS 1.0 TURBO DCT              ,39.76k km  ,Petrol    ,Auto         ,"EMI ₹16,655/m*" ,₹8.75 lakh     ,
2012 Hyundai i20            ,SPORTZ 1.2                         ,66.20k km  ,Petrol    ,Manual       ,"EMI ₹9,415/m*"  ,₹2.00 lakh     ,
2012 Hyundai i20            ,SPORTZ 1.2                         ,35.70k km  ,Petrol    ,Manual       ,"EMI ₹10,874/m*" ,₹2.31 lakh     ,
2018 Hyundai Elite i20      ,MAGNA EXECUTIVE 1.2                ,41.69k km  ,Petrol    ,Manual       ,"EMI ₹7,488/m*"  ,₹3.83 lakh     ,
2013 Hyundai i20            ,MAGNA 1.2                          ,21.81k km  ,Petrol    ,Manual       ,"EMI ₹11,691/m*" ,₹3.52 lakh     ,
2012 Hyundai i20            ,ASTA 1.2                           ,1.2L km    ,Petrol    ,Manual       ,"EMI ₹11,910/m*" ,₹2.53 lakh     ,
2013 Hyundai i10            ,ERA 1.1                            ,21.30k km  ,Petrol    ,Manual       ,"EMI ₹5,248/m*"  ,₹1.58 lakh     ,
2014 Hyundai i10            ,SPORTZ 1.1                         ,96.56k km  ,Petrol    ,Manual       ,"EMI ₹6,662/m*"  ,₹2.53 lakh     ,
2014 Hyundai Eon            ,SPORTZ                             ,69.31k km  ,Petrol    ,Manual       ,"EMI ₹3,608/m*"  ,₹1.37 lakh     ,
2013 Hyundai i10            ,MAGNA 1.2                          ,39.22k km  ,Petrol    ,Manual       ,"EMI ₹5,281/m*"  ,₹1.59 lakh     ,
2016 Hyundai Elite i20      ,SPORTZ 1.2                         ,67.90k km  ,Petrol    ,Manual       ,"EMI ₹6,999/m*"  ,₹3.58 lakh     ,
2011 Hyundai i20            ,SPORTZ 1.2                         ,99.31k km  ,Petrol    ,Manual       ,"EMI ₹13,949/m*" ,₹1.57 lakh     ,
2013 Hyundai i10            ,ERA 1.1                            ,87.01k km  ,Petrol    ,Manual       ,"EMI ₹4,816/m*"  ,₹1.45 lakh     ,
2012 Hyundai i20            ,SPORTZ 1.2                         ,75.06k km  ,Petrol    ,Manual       ,"EMI ₹6,967/m*"  ,₹1.48 lakh     ,
2013 Hyundai i20            ,MAGNA 1.2                          ,73.10k km  ,Petrol    ,Manual       ,"EMI ₹6,311/m*"  ,₹1.90 lakh     ,
2013 Hyundai i20            ,SPORTZ 1.2                         ,32.56k km  ,Petrol    ,Manual       ,"EMI ₹6,942/m*"  ,₹2.09 lakh     ,
2012 Hyundai i10            ,SPORTZ 1.2 AT                      ,7.55k km   ,Petrol    ,Auto         ,"EMI ₹10,168/m*" ,₹2.16 lakh     ,
2012 Hyundai i20            ,SPORTZ 1.2                         ,61.90k km  ,Petrol    ,Manual       ,"EMI ₹11,721/m*" ,₹2.49 lakh     ,
2017 Hyundai Verna          ,1.6 VTVT SX O                      ,77.19k km  ,Petrol    ,Manual       ,"EMI ₹11,593/m*" ,₹5.93 lakh     ,
2012 Hyundai i10            ,SPORTZ 1.2                         ,46.31k km  ,Petrol    ,Manual       ,"EMI ₹7,579/m*"  ,₹1.61 lakh     ,
2012 Hyundai Verna          ,FLUIDIC 1.6 VTVT SX                ,76.89k km  ,Petrol    ,Manual       ,"EMI ₹12,522/m*" ,₹2.66 lakh     ,
2011 Hyundai Verna          ,FLUIDIC 1.6 VTVT SX                ,87.00k km  ,Petrol    ,Manual       ,"EMI ₹16,881/m*" ,₹2.00L         ,₹1.90 lakh
2016 Hyundai Verna          ,1.6 VTVT SX AT                     ,62.58k km  ,Petrol    ,Auto         ,"EMI ₹12,560/m*" ,₹6.42 lakh     ,
2024 Hyundai Creta          ,E 1.5 PETROL                       ,13.28k km  ,Petrol    ,Manual       ,"EMI ₹19,986/m*" ,₹10.50 lakh    ,
2010 Hyundai i20            ,MAGNA 1.2                          ,48.83k km  ,Petrol    ,Manual       ,₹1.36 lakh       ,₹1.36 lakh     ,
2012 Hyundai i20            ,MAGNA 1.2                          ,87.48k km  ,Petrol    ,Manual       ,"EMI ₹6,120/m*"  ,₹1.40L         ,₹1.30 lakh
2011 Hyundai i20            ,MAGNA 1.2                          ,73.47k km  ,Petrol    ,Manual       ,"EMI ₹11,995/m*" ,₹1.35 lakh     ,
2011 Hyundai i10            ,SPORTZ 1.2                         ,44.37k km  ,Petrol    ,Manual       ,"EMI ₹13,860/m*" ,₹1.56 lakh     ,
2010 Hyundai i20            ,SPORTZ 1.2                         ,1.1L km    ,Petrol    ,Manual       ,₹1.51 lakh       ,₹1.51 lakh     ,
2017 Hyundai Grand i10      ,ASTA 1.2 KAPPA VTVT                ,18.29k km  ,Petrol    ,Manual       ,"EMI ₹6,803/m*"  ,₹3.48 lakh     ,
2014 Hyundai Xcent          ,S 1.2                              ,98.00k km  ,Petrol    ,Manual       ,"EMI ₹8,954/m*"  ,₹3.40 lakh     ,
2012 Hyundai i20            ,SPORTZ 1.2                         ,90.77k km  ,Petrol    ,Manual       ,"EMI ₹7,532/m*"  ,₹1.60 lakh     ,
2011 Hyundai i20            ,ASTA 1.2                           ,1.4L km    ,Petrol    ,Manual       ,"EMI ₹14,660/m*" ,₹1.70L         ,₹1.65 lakh
2010 Hyundai i10            ,ASTA 1.2                           ,78.52k km  ,Petrol    ,Manual       ,₹0.97 lakh       ,₹0.97 lakh     ,
2011 Hyundai i20            ,ASTA 1.2                           ,67.55k km  ,Petrol    ,Manual       ,"EMI ₹15,815/m*" ,₹1.78 lakh     ,
2017 Hyundai Grand i10      ,SPORTZ (O) AT 1.2 KAPPA VTVT       ,42.88k km  ,Petrol    ,Auto         ,"EMI ₹5,865/m*"  ,₹3.00 lakh     ,
2021 Hyundai VENUE          ,S+ 1.2                             ,41.64k km  ,Petrol    ,Manual       ,"EMI ₹12,121/m*" ,₹6.40L         ,₹6.20 lakh
2013 Hyundai i20            ,SPORTZ 1.2                         ,76.42k km  ,Petrol    ,Manual       ,"EMI ₹7,971/m*"  ,₹2.40 lakh     ,
2010 Hyundai i10            ,SPORTZ 1.2                         ,1.0L km    ,Petrol    ,Manual       ,₹1.02 lakh       ,₹1.02 lakh     ,
2011 Hyundai i20            ,ASTA 1.2                           ,88.62k km  ,Petrol    ,Manual       ,"EMI ₹12,439/m*" ,₹1.40 lakh     ,
2013 Hyundai i20            ,ASTA 1.2                           ,82.78k km  ,Petrol    ,Manual       ,"EMI ₹6,178/m*"  ,₹1.86 lakh     ,
2013 Hyundai i20            ,MAGNA 1.2                          ,33.18k km  ,Petrol    ,Manual       ,"EMI ₹9,533/m*"  ,₹2.87 lakh     ,
2013 Hyundai i20            ,ASTA 1.2                           ,80.29k km  ,Petrol    ,Manual       ,"EMI ₹9,034/m*"  ,₹2.72 lakh     ,
2010 Hyundai i10            ,SPORTZ 1.2                         ,68.40k km  ,Petrol    ,Manual       ,₹1.21 lakh       ,₹1.21 lakh     ,
